START                                                       Windows 8.00
TITLE
"NDXKISO"
CONTROL
CONTROL
0,0,0, 5,, 5
M-CONTROL
 1 , 1 , 0 , 0 , 0 , 0 
 0 , 0 , 0 , 5 , 80 
 1 ,2.0,1.1,60,
 1 ,2.0,1.1,2.0,0.2,60
 0 , 1 , 1 , 1 ,20,15, 1 ,,
 0 , 1 , 1 , 1 ,20,15,1.0,1.0
NODE
    1,0.00,0.00,38.00,,    0,0.0,0.0,,0.0,
    2,183.00,0.00,38.00,,    0,0.0,0.0,,0.0,
    3,274.50,0.00,38.00,,    0,0.0,0.0,,0.0,
    4,366.00,0.00,38.00,,    0,0.0,0.0,,0.0,
    5,457.50,0.00,38.00,,    0,0.0,0.0,,0.0,
    6,488.00,0.00,38.00,,    0,0.0,0.0,,0.0,
    7,549.00,0.00,38.00,,    0,0.0,0.0,,0.0,
    8,549.00,30.50,38.00,,    0,0.0,0.0,,0.0,
    9,0.00,91.50,38.00,,    0,0.0,0.0,,0.0,
   10,183.00,91.50,38.00,,    0,0.0,0.0,,0.0,
   11,549.00,91.50,38.00,,    0,0.0,0.0,,0.0,
   12,0.00,122.00,38.00,,    0,0.0,0.0,,0.0,
   13,183.00,122.00,38.00,,    0,0.0,0.0,,0.0,
   14,274.50,152.50,38.00,,    0,0.0,0.0,,0.0,
   15,549.00,152.50,38.00,,    0,0.0,0.0,,0.0,
   16,183.00,213.50,38.00,,    0,0.0,0.0,,0.0,
   17,0.00,244.00,38.00,,    0,0.0,0.0,,0.0,
   18,183.00,244.00,38.00,,    0,0.0,0.0,,0.0,
   19,0.00,274.50,38.00,,    0,0.0,0.0,,0.0,
   20,183.00,274.50,38.00,,    0,0.0,0.0,,0.0,
   21,274.50,274.50,38.00,,    0,0.0,0.0,,0.0,
   22,549.00,274.50,38.00,,    0,0.0,0.0,,0.0,
   23,0.00,335.50,38.00,,    0,0.0,0.0,,0.0,
   24,0.00,366.00,38.00,,    0,0.0,0.0,,0.0,
   25,61.00,366.00,38.00,,    0,0.0,0.0,,0.0,
   26,183.00,366.00,38.00,,    0,0.0,0.0,,0.0,
   27,274.50,366.00,38.00,,    0,0.0,0.0,,0.0,
   28,366.00,366.00,38.00,,    0,0.0,0.0,,0.0,
   29,457.50,366.00,38.00,,    0,0.0,0.0,,0.0,
   30,549.00,366.00,38.00,,    0,0.0,0.0,,0.0,
   31,0.00,457.50,38.00,,    0,0.0,0.0,,0.0,
   32,183.00,457.50,38.00,,    0,0.0,0.0,,0.0,
   33,366.00,457.50,38.00,,    0,0.0,0.0,,0.0,
   34,549.00,457.50,38.00,,    0,0.0,0.0,,0.0,
   35,183.00,549.00,38.00,,    0,0.0,0.0,,0.0,
   36,549.00,549.00,38.00,,    0,0.0,0.0,,0.0,
   37,183.00,610.00,38.00,,    0,0.0,0.0,,0.0,
   38,0.00,640.50,38.00,,    0,0.0,0.0,,0.0,
